cross_val,kfold,accuracy,class_0_recall,class_1_recall,mean_recall,class_0_precision,class_1_precision,mean_precision,class_0_F1,class_1_F1,mean_F1
1,1,0.6883116883116883,0,0.6883116883116883,0.34415584415584416,0.0,1.0,0.5,0,0.8153846153846155,0.40769230769230774
1,2,0.6103896103896104,0,0.6103896103896104,0.3051948051948052,0.0,1.0,0.5,0,0.7580645161290321,0.37903225806451607
1,3,0.6103896103896104,0,0.6103896103896104,0.3051948051948052,0.0,1.0,0.5,0,0.7580645161290321,0.37903225806451607
1,4,0.6623376623376623,0,0.6623376623376623,0.33116883116883117,0.0,1.0,0.5,0,0.796875,0.3984375
1,5,0.7402597402597403,0,0.7402597402597403,0.37012987012987014,0.0,1.0,0.5,0,0.8507462686567165,0.42537313432835827
1,6,0.5974025974025974,0,0.5974025974025974,0.2987012987012987,0.0,1.0,0.5,0,0.7479674796747967,0.37398373983739835
1,7,0.5844155844155844,0,0.5844155844155844,0.2922077922077922,0.0,1.0,0.5,0,0.7377049180327869,0.36885245901639346
1,8,0.6363636363636364,0,0.6363636363636364,0.3181818181818182,0.0,1.0,0.5,0,0.7777777777777778,0.3888888888888889
1,9,0.6842105263157895,0,0.6842105263157895,0.34210526315789475,0.0,1.0,0.5,0,0.8125000000000001,0.40625000000000006
1,10,0.6973684210526315,0,0.6973684210526315,0.34868421052631576,0.0,1.0,0.5,0,0.8217054263565892,0.4108527131782946
